time_s,state,jp_1,jp_2,jp_3,jp_4,jp_5,jp_6,jp_7,jv_1,jv_2,jv_3,jv_4,jv_5,jv_6,jv_7,tgt_1,tgt_2,tgt_3,tgt_4,tgt_5,tgt_6,tgt_7,ball_x,ball_y,ball_z,ball_vx,ball_vy,ball_vz,racket_x,racket_y,racket_z,phase,phase_speed,motion_id
17.6047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.6247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.6447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.6647,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.6847,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.7059,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.7247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.7446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.7648,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.7848,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.8046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.8247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.8448,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.8646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.8851,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.9047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.9247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.9447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.9646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
17.9847,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.0047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.0246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0220,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.0447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.0646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.0846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.1056,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.1252,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.1448,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.1646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.1847,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.2047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.2249,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.2448,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.2647,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.2847,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.3047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.3253,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.3446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0059,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.3647,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.3848,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0220,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.4046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.4247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.4446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.4646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.4848,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.5046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0220,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.5245,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.5456,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.5646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.5847,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.6048,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.6246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.6446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.6647,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.6846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0059,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.7047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,0.0020,-0.0020,-0.0020,-0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.7246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.7447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.7651,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.7846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.8046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.8246,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.8446,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.8648,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.8846,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0059,-0.0020,-0.0020,-0.0073,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.9046,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0059,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.9247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.9447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.9647,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
18.9858,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
19.0047,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
19.0247,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
19.0447,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
19.0646,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,-0.0020,-0.0020,-0.0073,-0.0220,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
19.0848,0,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,-0.0020,-0.0020,0.0020,-0.0020,-0.0073,-0.0073,-0.0073,1.76900,-0.76200,-1.86300,1.44500,0.20600,-0.82700,1.04300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.3248,0.0648,1.1048,0.0000,1.0000,0
